relative_path	size_bytes	sha256
01_stacks_qc_snp_calling/INDEX.txt	238	1088c5c3fcc8ee33ce7d205421b1726ff2d1609ea3ee5baa1c07f625d795e0e8
01_stacks_qc_snp_calling/make_stacks_publication_tables.R	12583	39458da6bb166721c8b377e85c71dba5db22eba99858bf4b2dd17d416a2dbea0
01_stacks_qc_snp_calling/preflight_exclusion_check_2026-02-26.sh	752	cca349333620554b461892e958c6c25fb2436ddafa2b557dd51ee0152832e688
01_stacks_qc_snp_calling/preflight_runtime_dependencies_2026-02-27.sh	1696	362d6a9546f4473aeab128d92e473b3a611964859fe8133b12c06dedaeb2aefc
01_stacks_qc_snp_calling/run_sample_missingness_outliers.R	4714	8e67b898627070c2fad0f14d361bd65ccc9354f3a5647cc0c71f91b07eec6fe9
01_stacks_qc_snp_calling/run_sample_missingness_outliers.py	4627	666acb387887284775722e2866ab385b05443a8707e60a8c0470fefda55e16bb
02_population_structure/INDEX.txt	329	deaea16062b4f918e97ace1408929e1c39bdb1c8aba83827d67af0f5b94b472b
02_population_structure/make_faststructure_10rep_stacked_K5_K6_2026-02-27.R	3723	f14c2dc3d8a7a28703ba8fddd85cabc00cb4b5d6f74522cd6297d25b8d4cf3af
02_population_structure/make_popcluster_native_compoplots_K6_K7_K8_2026-02-27.R	4282	5b7b7c4e5953a707b2ef3b4aab95b1c562465ddf38212c9af7517623a5db292e
02_population_structure/plot_pca_matrix.R	6197	50dcb3a6747b8fdc53f0f6c13449cda0dca45098870bf02a054b526c4812cd47
02_population_structure/run_core_population_analyses.R	20247	f641dd2886f61742e6fb9961cf0b6be3591a73482e13b27c65ab4a930358ab43
02_population_structure/run_dapc_compoplot_bestK_2026-02-27.R	9463	f7b6f2e36e551f339204e14d415d316ece33c16f6c2890acafa24255a5e8ab3a
02_population_structure/run_faststructure_summary_10rep_2026-02-27.R	6708	707673b7b65f193d82a4d182e430659902484f11b70c37af89694b818ed69bd0
02_population_structure/run_popcluster_native_2026-02-27.R	14161	b5254808233312146c11404abd43f55d6c839000fe839b7eb19c05fe2b6bf417
03_phylogenetics/INDEX.txt	164	97039e02bdf88be4908d0115cd533cd16914cda898071b55392ac2d41f3f1972
03_phylogenetics/build_biallelic_alignment.py	3434	d790d15d23f2a37ec2b36c6b10c9a1ee66593efdce93a00a8b83dba62b4a371f
03_phylogenetics/plot_iqtree_bootstrap_colored_2026-03-01.R	4159	297536c5dd5e4faa71dab391e5b122aea639fcdeee75024c001214aca655c205
03_phylogenetics/plot_ml_tree_unrooted.R	4411	b92debfd08e95128f0110c052ad28111fa7de74fb71c5e5f8a10b30c23f46580
03_phylogenetics/run_iqtree_ml_bootstrap.sh	996	381ba3e9f3d89c32c80c3fd157ff1a9ec9e39f4b99c6397b749d52d01941c5cb
04_species_delimitation/INDEX.txt	128	1b2b92e41fd5451868f0534b77775117c1e573cd9faebaf3ed45e18a001afe6f
04_species_delimitation/run_bpp_fixedtree_ess.R	5050	2bfc8cb0003cf0cb00e821212e9e38462ce6de59945d5096513c2750c974094e
04_species_delimitation/run_bpp_iqtree_guide.R	9738	6e7f02f7b4bbd4521ed62ba80215a257cd7152c864e3c552e0058034b057d670
04_species_delimitation/run_speedemon_delimitr_unlinked.py	25621	8fbd26af9c237da2bd767649b8022b13d0244f998b7cf47fd2d328d827b7c84e
05_population_statistics_sfs_fst_fis/INDEX.txt	270	f4a2d1c2a73af256b559f0a38bce6856be8d143bc5cca7a3931aa137f6c8fa5e
05_population_statistics_sfs_fst_fis/make_population_snp_diversity_table.R	6832	df57c8d2d47f8b47cd8938cce69ef93a0c7784a34212cf19af3ae860e567638e
05_population_statistics_sfs_fst_fis/make_population_snp_diversity_table.py	6614	37725eb61aafad3f0c543c950e3a1aa812ae59e01c37e8ed17b56a45e5cbc5ed
05_population_statistics_sfs_fst_fis/plot_fst_fis_matrix.R	4229	87d133a98f818dc6430a5b38cfbc8ce8f09f9d048953e8f0ab0c300327a869a8
05_population_statistics_sfs_fst_fis/run_fst_fis_permutations.R	13177	34f2f79b69c08b8f514ebedc32869c5498934dc14f22a6b4a2266bb5eca6fb1f
05_population_statistics_sfs_fst_fis/run_pairwise_fst_manhattan_and_overlap.py	12187	2ab6a3d4592f260cffc8dc4f75799793f0e55191db33753e075b4b570a29c705
05_population_statistics_sfs_fst_fis/run_population_statistics_and_sfs.py	21126	14496998538352c62c3e8ba2432e2237f76d828ad8a9d2826af65949eafe858f
06_geography_ibd_maps/INDEX.txt	313	64f4b0eaaa6c9fed67a14f9240a09ade0762140d6d2d38169fe32846c8f40276
06_geography_ibd_maps/make_three_method_ancestry_maps_new_grayscale_tight_2026-03-02.py	19182	6747bdd8915919d14f1626d7fa5946ed6f308f26c0b7eee0d609fb81dd135840
06_geography_ibd_maps/make_three_method_ancestry_pie_maps_side_by_side_unified_palette_2026-03-02.py	12565	b7df81e72e3380f7a817bd90238f4178690e5f64f2ae571ea46a88eecde97f0d
06_geography_ibd_maps/run_ibd_excluding_MVZ216210_2026-03-02.R	11299	0b605024ecba2400e86ec7c9849b9d41794484b92d187b0566fda1aca69796ad
06_geography_ibd_maps/run_ibd_excluding_MVZ216210_2026-03-02.py	10569	e0a8d667bb47f951588ceb48a71c727f7b09b57329281eac32ee0fe64eeacde6
06_geography_ibd_maps/run_maps_and_ibd_from_coordinates.py	15963	587be05e01ee2a380530695324d1258f91823bdb4144b20e751bb6be9bebb63f
07_eems/.Rhistory	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
07_eems/EEMS_extension5_workflow_README.txt	814	d7d548d63c59af7dddfd4bdfe041cc8dc3f7e44ba62f4ab89132e18e9e94d921
07_eems/EEMS_methods_results_summary_2026-07-29.md	4082	66a5a98568682c2bce7cce3260bdd7eafcd8267bc9907c035b1848cd4723d312
07_eems/INDEX.txt	675	0d3cefb1369f974325aa742690e904d1f789caa17a1eb7e886d09ac972d4a92e
07_eems/diagnose_eems_ess200_2026-07-29.R	4132	deb2de5dc91f36a6ce5ddff52d38a1673422a8d1e6587a7e165620ed67d654f5
07_eems/diagnose_eems_ess200_extension1_2026-07-29.R	4482	fd41b7910fbd37c5b2cd76f14209ddfe5fdd236ee25009b37789b330201ab4b1
07_eems/diagnose_eems_ess200_extension2_2026-07-30.R	4489	1563d227e51d0a56f9a90c3a94052e50755f955dfbc5cea80599a9d74a0ecf73
07_eems/diagnose_eems_ess200_extension3_2026-07-30.R	4488	c603a2adf37ee3328a5c28c425cec653bab5cb89cc6d0035eb26885b919d9205
07_eems/diagnose_eems_ess200_extension4_2026-08-04.R	4489	1de9a4e9a106bc6d0d1e990304f28efe3dbde23aad1907b5d81dfe88845a3985
07_eems/diagnose_eems_ess200_extension5_2026-08-05.R	5726	dbc8c37e1e7a9b7a6ea1e5e43c42619f3ebd810bd5d030c537214e892151244d
07_eems/plot_eems_extension5_publication_2026-08-10.R	13379	b1d9350d201b7b713f6d3c83e35d397c952777327ed44e218879c27e46ed6b6b
07_eems/run_eems_ess200_extension1_2026-07-29.R	4171	ee01aab3355bc4939ac4242725e92ea4be9a904ae85c55401bde90886164fb98
07_eems/run_eems_ess200_extension2_2026-07-30.R	4274	b1fc2f40c7c7024e50afc4cfeec802f7684b2c4d0e6b3e590779f81eef732df5
07_eems/run_eems_ess200_extension3_2026-07-30.R	4693	bab37ec350d089e1cf9a1b96cd95f90e6478a3c7081ebd4e915228bb7948f91d
07_eems/run_eems_ess200_extension4_2026-08-04.R	4478	23fe83aaef9821b6e6b3ba6060e0dce654f8170e86a52d78ca139f7d6e72e435
07_eems/run_eems_ess200_extension5_2026-08-05.R	5822	9df0478131af76d0ba8b61e74058bcb0ddf7f7522e3a23a6886100c202bee079
07_eems/run_eems_ess200_primary_2026-07-29.R	5048	366c11a80a6fa476de6162c8145605a1b8babef83a55f39d40ea545510bfbe58
08_tables_figures/INDEX.txt	156	239fb402c636322280c20da5c44591134986239a3724d7d1409ead1330d35bd0
08_tables_figures/make_iqtree_species_delimitation_admixture_dapc_composite_2026-03-01.R	16608	faa0c8a11ebef7ddfdab80545c3fe805b89a1ae297f20291bd030743509fe0a6
08_tables_figures/render_population_snp_diversity_table_figure.R	5084	c7ff4c4f7425d6365ffc02de3f2b5e8c45a94596b8771470def44eab63df5f08
09_configuration_files/INDEX.txt	73	ced916c3beb6e835f4bdb8bba4c3397f6873fcb221d70ccead3a134f8c8cca9c
09_configuration_files/beast/North_Coast_bsp.xml	14804	209c8612238c855399f7b4fe41ed833bdf2e06b20d81a37ff914267b73fa19dc
09_configuration_files/beast/North_bsp.xml	19320	24e34c037ecf2c591db1e86ddac3df9eb7e17cf3e43a381b8a89c46612a4ea8d
09_configuration_files/beast/Sierra_1_bsp.xml	9579	1114340f27bf34190f007ecbdac0f951c27189f4f4683b3386b12d58c369b93b
09_configuration_files/beast/Sierra_2_bsp.xml	10044	5fa783280ecbc4db0a0509117a3b4950e7ffc9733a7aee84b94380a6892c0912
09_configuration_files/beast/Sierra_3_bsp.xml	35604	ed417acdd47fdd05bfa78aabd978846da76dc03acc896102a756fa4b178e8fbf
09_configuration_files/beast/South_Coast_bsp.xml	6180	1918967586784a5b4d4e2ee6933c9b1707872f7813f7a6c6d5c754daa3abb7dc
09_configuration_files/beast/beast_species_tree.xml	145066	662c1ba0810f846306b13ef07b2a3d8215a3279d0ff65d9d1ca99a2836ba4bb1
09_configuration_files/bpp/bpp_fixedtree.ctl	526	fd2490265d88058378693e6b013616f41ae6cdce17861ef695ea9f9ac0560dd0
09_configuration_files/bpp/bpp_reconfigured.ctl	645	f4f3717e7ec2c45efe90eed0d7f3bb0fee637cf33711036339aadf1126f78e4c
09_configuration_files/eems/FINAL_EEMS_CONTENTS_AND_CLEANUP.txt	1040	f35a13ce8f05957f58e283a8c34b96ef720cba598bd1e3a339dd642ba3e4c6f1
09_configuration_files/eems/params_chain1_production.ini	1151	2ca4e43cf7c103be623c176c7f3f18a2a5235f800a6d1abefeb5c02892db651c
09_configuration_files/eems/params_chain1_tuning.ini	1150	bc7e2bdc0fdb0d06febf95b9a95b1269bdf57cbb51f60795f84aba269335111a
09_configuration_files/eems/params_chain2_production.ini	1151	f6434162dc4359434ad7142b1f148d92f7512cff3743b6d2791075a36a031ca9
09_configuration_files/eems/params_chain2_tuning.ini	1150	856f49fc2c699019c0291b4ceaf96f945b574c51481c1622cc6b13e0dea47f80
09_configuration_files/eems/params_chain3_production.ini	1151	c1719cef243c389340a925614e83c7f55befc443bf5b77c2e3264ffc3830eba5
09_configuration_files/eems/params_chain3_tuning.ini	1150	f692cbfa4558bfc431336f49abecf7b35b1c1c2ac75deda47fda39a2dbd09b0f
09_configuration_files/eems/params_chain4_production.ini	1151	17c217234eb3f62dba3801a5330009e2bead7ccd2307f49885e99c4e1ec6b39a
09_configuration_files/eems/params_chain4_tuning.ini	1150	1570a1c52fc08737009ee080623c4ca718bfda31d0bb1735b0e4b6b631532dd9
99_workflow/INDEX.txt	104	8f58792c58746934397371c04fd67fd8e3bc0d67e501723571384c5f6ab249e9
99_workflow/run_downstream.R	20247	f641dd2886f61742e6fb9961cf0b6be3591a73482e13b27c65ab4a930358ab43
99_workflow/run_full_rerun_excluding_MVZ216210_clean_2026-02-26.sh	7950	56e22e88647c896331fcbed0a875892a493d4e4663162e2e4f4d92006db6f9d7
README.md	4207	377e09bb2750a99ba9eb00f42b5e60e9dc63ad7ffdf250d082365fe2605adb6d
